"","X","app","uid","contextA","timestampA","Physics_EAPA","ForceAndMotion_EAPA","LinearMomentum_EAPA","Energy_EAPA","Torque_EAPA","NFL_EAPA","NSL_EAPA","NTL_EAPA","POfMom_EAPA","ConOfMom_EAPA","EnergyTransfer_EAPA","EnergyDissipate_EAPA","StaticEquilibrium_EAPA","PropertiesofTorque_EAPA","Physics_Margin.HighA","Physics_Margin.MediumA","Physics_Margin.LowA","Physics_ModeA","contextB","timestampB","Physics_EAPB","ForceAndMotion_EAPB","LinearMomentum_EAPB","Energy_EAPB","Torque_EAPB","NFL_EAPB","NSL_EAPB","NTL_EAPB","POfMom_EAPB","ConOfMom_EAPB","EnergyTransfer_EAPB","EnergyDissipate_EAPB","StaticEquilibrium_EAPB","PropertiesofTorque_EAPB","Physics_Margin.HighB","Physics_Margin.MediumB","Physics_Margin.LowB","Physics_ModeB"
"53",53,"adaptive","087c1","Spiral","2019-05-20 14:24:20",-0.574,-0.747,-0.4204,-0.2545,-0.7717,-0.9674,-0.9674,-0.9674,-0.8971,-0.0012,0.9674,-0.9674,-0.8986,0.9674,0.0045,0.3977,0.5978,"L","Green Apple","2019-05-20 14:20:36",-0.2548,-0.4592,0.2373,-0.0644,-0.549,-0.9633,-0.9674,-0.9674,-0.0081,0.9664,0.9674,-0.8384,-0.7964,0.9255,0.0305,0.6755,0.2939,"M"
"54",54,"adaptive","090c1","Lollipop","2019-05-20 14:24:43",-0.1586,-0.3201,0.4386,0.0534,-0.487,-0.9674,-0.8151,-0.9674,0.6288,0.7313,0.9674,-0.6335,-0.9262,0.9674,0.0595,0.7171,0.2234,"M","Seesaw","2019-05-20 14:24:07",-0.2186,-0.4162,0.3139,-0.0291,-0.5219,-0.966,-0.9673,-0.9606,0.1688,0.9576,0.9674,-0.7805,0.1365,-0.0221,0.0394,0.6952,0.2654,"M"
"55",55,"adaptive","091c1","Cosmic Cave","2019-05-24 10:55:55",-0.5558,-0.7011,-0.1005,-0.6006,-0.6374,-0.9674,-0.9674,-0.9674,0.1831,0.1076,0.1765,-0.9674,-0.5836,0.9674,0.0099,0.4056,0.5845,"L","Blocked","2019-05-24 10:42:20",-0.8708,-0.9324,-0.898,-0.8291,-0.869,-0.9674,-0.9674,-0.9674,-0.9452,-0.8998,0.0885,-0.9661,-0.0792,0.3932,6e-04,0.0987,0.9007,"L"
"56",56,"adaptive","093c1","Through the Cracks","2019-05-24 10:59:56",-0.396,-0.6036,0.0147,-0.168,-0.695,-0.9674,-0.9674,-0.9674,0.0193,0.4134,0.9674,-0.9674,-0.9631,0.9674,0.0127,0.5652,0.422,"M","Pizza Hill","2019-05-24 10:58:31",-0.3352,-0.5256,0.0658,-0.5145,-0.3115,-0.9674,-0.9674,-0.9674,-0.133,0.596,1e-04,-0.9674,0.4631,0.5304,0.0208,0.6119,0.3673,"M"
"57",57,"adaptive","095c1","Spring","2019-05-24 10:31:47",-0.8564,-0.9184,-0.7217,-0.8611,-0.8869,-0.9674,-0.9674,-0.9674,-0.857,-0.4612,-2e-04,-0.9674,-0.8167,0.9644,9e-04,0.1129,0.8861,"L","Perfect Toss","2019-05-24 10:18:04",-0.7717,-0.8858,0.0032,-0.8175,-0.9523,-0.9674,-0.9674,-0.9674,-0.0071,0.9667,0.0063,-0.9672,-0.07,-0.8448,0.0011,0.2002,0.7988,"L"
"58",58,"adaptive","096c1","Collision","2019-05-20 14:16:04",-0.5413,-0.6431,0.2693,-0.4832,-0.9319,-0.9674,-0.8202,-0.9674,0.69,0.9398,0.0091,-0.5757,-0.945,-0.458,0.0059,0.4286,0.5654,"L","Twin Peaks","2019-05-17 14:27:33",-0.9219,-0.9497,-0.8658,-0.897,-0.9582,-0.9674,-0.9674,-0.9281,-0.6932,-0.9054,-0.0112,-0.9669,-0.7358,-0.0578,1e-04,0.0468,0.9531,"L"
"59",59,"adaptive","097c1","Blocked by Blocks","2019-05-20 14:23:52",-0.1165,-0.2939,0.5691,0.0233,-0.4351,-0.9674,-0.9674,-0.9674,0.7814,0.9632,0.9674,-0.7616,-0.84,0.9674,0.0616,0.7565,0.182,"M","Kind Cloud","2019-05-20 14:25:12",-0.1735,-0.3439,0.5322,-0.0684,-0.5076,-0.9674,-0.9672,-0.9674,0.7838,0.9617,0.9672,-0.9674,7e-04,0.0138,0.04,0.7407,0.2193,"M"
"60",60,"adaptive","098c1","Not too Far","2019-05-24 10:57:08",-0.659,-0.8089,-0.511,-0.3563,-0.8412,-0.9674,-0.9674,-0.9674,-0.9598,-0.0648,0.8431,-0.9674,-0.9674,0.9674,0.0028,0.3132,0.684,"L","St. Patrick's Day","2019-05-24 11:00:43",-0.1101,-0.2902,0.268,-0.1369,-0.1204,-0.9674,-0.9674,-0.9674,-0.1217,0.832,0.7033,-0.9674,0.6789,0.3362,0.0428,0.8006,0.1566,"M"
"61",61,"adaptive","100c1","Glacier View","2019-05-24 10:58:56",-0.4131,-0.6097,0.0286,-0.2115,-0.6983,-0.9674,-0.9674,-0.9674,0.2623,0.2566,0.8896,-0.9674,-0.951,0.9541,0.0136,0.5459,0.4406,"M","Socks","2019-05-24 10:57:30",-0.4141,-0.6145,-0.0385,-0.1815,-0.6897,-0.9674,-0.9674,-0.9674,-0.1212,0.3907,0.9585,-0.9674,-0.0494,0.0849,0.0125,0.5469,0.4406,"M"
"62",62,"adaptive","101c1","Spiral","2019-05-24 10:58:07",-0.3553,-0.5579,-0.072,-0.1517,-0.5558,-0.9674,-0.9674,-0.9674,0.0453,0.0213,0.9633,-0.9674,-0.6757,0.9674,0.0129,0.607,0.3801,"M","Flying Brooms","2019-05-24 10:59:02",-0.7519,-0.861,-0.7308,-0.7988,-0.7025,-0.9674,-0.9674,-0.9674,-0.9522,-0.5663,4e-04,-0.9615,-0.0335,0.8521,0.0022,0.2183,0.7795,"L"
"63",63,"adaptive","103c1","Laundry Day","2019-05-24 10:58:01",-0.5504,-0.6831,0.26,-0.6305,-0.7555,-0.9674,-0.9674,-0.9674,0.698,0.9599,0.0789,-0.9668,-0.9672,0.9671,0.0138,0.4033,0.5828,"L","Tricks","2019-05-24 10:55:44",-0.8751,-0.9434,-0.93,-0.9231,-0.8112,-0.967,-0.9674,-0.9674,-0.9667,-0.96,-0.6571,-0.906,0.1846,0.5858,3e-04,0.0948,0.9049,"L"
"64",64,"adaptive","425c1","Spider Web","2019-05-17 09:23:47",-0.8325,-0.8999,-0.7757,-0.6777,-0.9101,-0.9674,-0.9603,-0.9674,-0.6458,-0.8027,0.1003,-0.6854,-0.9663,0.9397,0.0037,0.1321,0.8642,"L","Twin Peaks","2019-05-20 09:15:12",-0.9122,-0.934,-0.7056,-0.9427,-0.9636,-0.9674,-0.9674,-0.898,-0.5074,-0.6103,-0.774,-0.967,-0.7407,-0.7616,2e-04,0.0568,0.943,"L"
"65",65,"linear","107c2","Timing is Everything","2019-05-22 08:55:03",-0.4904,-0.6543,-0.2409,-0.1956,-0.7332,-0.9674,-0.8867,-0.9673,-0.3572,-0.0156,0.9674,-0.9297,-0.9425,0.9609,0.0069,0.4793,0.5138,"L","Diving Board","2019-05-22 08:41:22",-0.0107,-0.0247,0.2159,0.338,-0.1092,-0.9674,-0.9674,0.0734,-0.8281,0.954,0.9674,-0.0783,-0.152,0.8744,0.0863,0.8162,0.0974,"M"
"66",66,"linear","108c2","Wavy","2019-05-22 08:33:07",-0.459,-0.5934,-0.4078,0.0965,-0.6678,-0.9674,-0.8049,-0.9674,-0.3395,-0.5172,0.9302,-0.1013,-0.8873,0.9665,0.0387,0.448,0.5132,"L","Roller coaster","2019-05-22 08:34:04",-0.1736,-0.2419,0.5744,0.0151,-0.6325,-0.9674,-0.9674,-0.4719,0.7821,0.9619,0.9664,-0.7877,-0.4501,-0.036,0.0445,0.7315,0.224,"M"
"67",67,"linear","110c2","Wavy","2019-05-20 09:37:55",-0.7668,-0.8546,-0.7175,-0.5188,-0.875,-0.9674,-0.9577,-0.9674,-0.5974,-0.758,0.2888,-0.5673,-0.9659,0.9647,0.0088,0.1898,0.8014,"L","Cloudy Day","2019-05-20 09:29:17",-0.0861,-0.1888,0.6168,-0.1361,-0.1786,-0.9674,-0.9673,-0.4392,0.7802,0.9366,0.1365,-0.5047,-0.0576,0.7972,0.0854,0.7401,0.1745,"M"
"68",68,"linear","111c2","Lollipop","2019-05-20 09:19:45",-0.8133,-0.8999,-0.9068,-0.3678,-0.9099,-0.9674,-0.9142,-0.9674,-0.9674,-0.9521,0.9674,-0.9674,-0.9624,0.9674,6e-04,0.1581,0.8413,"L","Seesaw","2019-05-20 09:16:01",-0.1018,-0.1346,0.1328,-0.0058,-0.1255,-0.9674,-0.9547,-0.347,-0.958,0.9669,0.9674,-0.9477,-0.1356,0.9631,0.0291,0.8366,0.1343,"M"
"69",69,"linear","112c2","Little Mermaid","2019-05-17 09:18:03",-0.9352,-0.96,-0.8574,-0.9481,-0.9666,-0.9674,-0.9639,-0.9674,-0.7138,-0.8641,-0.9199,-0.8781,-0.9669,-0.4909,0,0.0332,0.9667,"L","On the Upswing","2019-05-20 09:04:29",-0.9239,-0.9434,-0.843,-0.9087,-0.9665,-0.9674,-0.9674,-0.9039,-0.7018,-0.8537,-0.6868,-0.6734,-0.7431,-0.9378,1e-04,0.0449,0.9551,"L"
"70",70,"linear","114c2","Broken Heart","2019-05-22 08:50:28",-0.8276,-0.9126,-0.8611,-0.4827,-0.9149,-0.9674,-0.942,-0.9672,-0.92,-0.8312,0.7508,-0.9674,-0.9579,0.9673,6e-04,0.1434,0.856,"L","Socks","2019-05-22 08:50:17",-0.1785,-0.2771,0.2246,-0.0575,-0.3092,-0.5652,-0.965,-0.9637,-0.0106,0.6519,0.9674,-0.9674,-0.1699,0.6653,0.0424,0.7307,0.2269,"M"
"71",71,"linear","115c2","Broken Heart","2019-05-22 08:55:50",-0.6495,-0.7649,-0.4063,-0.4541,-0.8124,-0.9674,-0.9525,-0.9674,-0.2245,-0.2983,0.6299,-0.9674,-0.9653,0.9662,0.0091,0.3105,0.6805,"L","Socks","2019-05-22 08:55:09",-0.1342,-0.2067,0.6071,-0.0344,-0.4716,-0.9674,-0.9674,-0.4502,0.7935,0.9673,0.9674,-0.9674,-0.3107,0.2669,0.052,0.7574,0.1907,"M"
"72",72,"linear","117c2","Cosmic Cave","2019-05-17 09:40:33",-0.4229,-0.5622,-0.1384,-0.1679,-0.6574,-0.9674,-0.7933,-0.9674,-0.0454,-0.0549,0.9674,-0.9674,-0.8856,0.9674,0.0088,0.5453,0.4459,"M","Green Apple","2019-05-20 09:18:54",-0.392,-0.5849,-0.1288,-0.1681,-0.5877,-0.9668,-0.9662,-0.9671,-0.8369,0.548,0.9674,-0.9674,0.1439,0.0769,0.0132,0.5684,0.4184,"M"
"73",73,"linear","120c2","Spider Web","2019-05-20 09:17:23",-0.8478,-0.9038,-0.7849,-0.7329,-0.9117,-0.9674,-0.9401,-0.9658,-0.6535,-0.8097,0.0211,-0.7264,-0.9576,0.9646,0.0023,0.119,0.8787,"L","Cloudy Day","2019-05-20 09:20:00",-0.1734,-0.24,0.5637,-0.0444,-0.5582,-0.9674,-0.9669,-0.4707,0.7648,0.9337,0.9674,-0.9595,-0.3857,0.136,0.0424,0.7361,0.2216,"M"
"74",74,"linear","121c2","Shelves","2019-05-22 08:57:26",-0.711,-0.8135,-0.7085,-0.317,-0.8397,-0.9674,-0.8891,-0.9674,-0.6084,-0.7954,0.9664,-0.9674,-0.9285,0.9672,0.0034,0.2583,0.7383,"L","Frog","2019-05-22 08:55:47",-0.0484,-0.1176,0.6534,-0.005,-0.2398,-0.9674,-0.9668,-0.3234,0.7827,0.922,0.9654,-0.9652,-0.1101,0.5961,0.0771,0.7957,0.1272,"M"
"75",75,"linear","122c2","Spiral","2019-05-20 09:18:54",-0.4814,-0.6616,-0.2242,-0.2058,-0.719,-0.9623,-0.9311,-0.9674,-0.3086,-0.0054,0.9674,-0.9674,-0.9051,0.9674,0.0069,0.4886,0.5045,"L","Pizza Hill","2019-05-20 09:16:55",-0.4088,-0.6149,-0.0304,-0.1687,-0.7035,-0.9586,-0.9673,-0.9524,-0.9056,0.8893,0.9674,-0.958,-0.9575,0.9671,0.0098,0.5578,0.4324,"M"
"76",76,"linear","124c2","Tetherball","2019-05-20 09:19:53",-0.5399,-0.6915,-0.3041,-0.2533,-0.7587,-0.9674,-0.8947,-0.9674,-0.8224,0.2141,0.9221,-0.9672,-0.9446,0.9669,0.0061,0.4297,0.5642,"L","Freefall","2019-05-20 09:19:11",-0.5644,-0.7518,-0.2796,-0.2482,-0.8459,-0.9674,-0.9643,-0.9671,-0.8257,0.3749,0.967,-0.9674,-0.6374,-0.002,0.0053,0.4061,0.5887,"L"
"77",77,"linear","126c2","Spiral","2019-05-22 10:54:31",-0.5308,-0.7121,-0.2902,-0.2309,-0.7745,-0.9674,-0.9468,-0.9674,-0.4512,-0.0114,0.9674,-0.9674,-0.9657,0.9674,0.0053,0.4408,0.5539,"L","Pizza Hill","2019-05-22 10:54:09",-0.1671,-0.3627,-0.0701,-0.0643,-0.1743,-0.9674,-0.9674,-0.9664,-0.967,0.4058,0.9674,-0.9674,-0.0092,0.9668,0.0211,0.785,0.1939,"M"
"78",78,"linear","127c2","Spider Web","2019-05-22 10:51:52",-0.853,-0.9142,-0.7942,-0.7223,-0.9234,-0.9674,-0.9612,-0.9667,-0.6612,-0.817,0.0503,-0.7186,-0.9664,0.8743,0.002,0.1142,0.8838,"L","Sunny Day","2019-05-22 10:52:42",-0.1317,-0.2372,0.2974,-0.0206,-0.2065,-0.9674,-0.9663,-0.469,0.3899,0.3836,0.9297,-0.8475,-0.0817,0.8177,0.0773,0.7092,0.2135,"M"
"79",79,"linear","128c2","Not too Far","2019-05-20 10:16:33",-0.6042,-0.7607,-0.4559,-0.2655,-0.8082,-0.9674,-0.937,-0.9672,-0.966,-0.0143,0.9674,-0.9651,-0.961,0.9674,0.0036,0.3683,0.6281,"L","Up in the Air","2019-05-20 10:15:51",-0.3467,-0.4221,-0.1064,-0.1228,-0.5092,-0.6962,-0.9644,-0.8258,-0.8969,0.4763,0.9674,-0.9644,-0.6077,0.8651,0.0138,0.614,0.3722,"M"
"80",80,"linear","129c2","Break the maze","2019-05-22 10:50:59",-0.9117,-0.9494,-0.8467,-0.8908,-0.9455,-0.9674,-0.9632,-0.9674,-0.9671,-0.6726,0.0041,-0.9674,-0.9667,0.9674,2e-04,0.0572,0.9426,"L","St. Patrick's Day","2019-05-22 10:43:12",-0.4348,-0.6581,0.0926,-0.1832,-0.8505,-0.9674,-0.9674,-0.9674,-0.0223,0.852,0.9674,-0.9674,-0.641,-0.1924,0.0084,0.5338,0.4578,"M"
"81",81,"linear","132c2","Pipes","2019-05-22 10:54:07",-0.6072,-0.7737,-0.4517,-0.2697,-0.8167,-0.9669,-0.9612,-0.9674,-0.9542,0.0073,0.9674,-0.9674,-0.9674,0.9674,0.0035,0.3653,0.6312,"L","Get Over It!","2019-05-22 10:53:49",-0.0475,-0.0964,0.2665,0.0035,-0.0503,-0.3795,-0.9275,-0.9616,-0.5307,0.9673,0.9674,-0.9674,-0.0114,0.9674,0.0411,0.8687,0.0902,"M"
"82",82,"linear","133c2","Lollipop","2019-05-20 10:09:43",-0.5295,-0.6878,-0.3024,-0.2259,-0.7634,-0.9674,-0.8933,-0.9674,-0.5453,-5e-04,0.9674,-0.9674,-0.9639,0.9674,0.0054,0.442,0.5527,"L","Seesaw","2019-05-20 09:58:53",-0.0982,-0.2416,0.114,-0.0271,-0.1141,-0.8202,-0.967,-0.9174,-0.9527,0.9648,0.9674,-0.9674,-0.0288,0.9669,0.0293,0.84,0.1308,"M"
"83",83,"linear","134c2","Fireworks","2019-05-22 10:53:20",-0.5775,-0.755,-0.3853,-0.2557,-0.8026,-0.9674,-0.9674,-0.9674,-0.7002,-0.026,0.9672,-0.9674,-0.9672,0.9674,0.0042,0.3946,0.6012,"L","Under the Candlestick","2019-05-22 10:53:08",-0.1383,-0.328,0.0788,-0.0498,-0.185,-0.9674,-0.9674,-0.9674,-0.9176,0.8901,0.9674,-0.9627,0.2608,0.6003,0.0273,0.8024,0.1703,"M"
"84",84,"linear","135c2","Timing is Everything","2019-05-22 10:51:26",-0.4362,-0.6196,-0.3431,-0.1901,-0.5514,-0.9674,-0.9674,-0.9674,-0.9657,-0.0016,0.9674,-0.9674,-0.5423,0.9674,0.0088,0.5315,0.4597,"M","Green Apple","2019-05-22 10:52:47",-0.1104,-0.2985,0.0693,-0.027,-0.1297,-0.9674,-0.9674,-0.9674,-0.9531,0.8417,0.9674,-0.9317,-0.0158,0.9672,0.0286,0.8287,0.1427,"M"
"85",85,"linear","136c2","Tetherball","2019-05-20 10:05:21",-0.2155,-0.3783,0.4468,-0.0943,-0.5432,-0.9674,-0.893,-0.9674,0.5712,0.9597,0.9441,-0.9674,-0.9529,0.9492,0.0343,0.7086,0.2571,"M","Mr Green","2019-05-20 10:09:46",-0.2213,-0.3607,0.2823,-0.075,-0.4599,-0.9673,-0.7756,-0.8914,0.0014,0.9674,0.9674,-0.951,-0.3009,0.4464,0.0388,0.6936,0.2676,"M"
"86",86,"linear","137c2","Blocked by Blocks","2019-05-22 10:53:36",-0.6688,-0.8187,-0.58,-0.3044,-0.8475,-0.9674,-0.9674,-0.9674,-0.9612,-0.25,0.9602,-0.9674,-0.9674,0.9674,0.0026,0.3034,0.694,"L","Blocked","2019-05-22 10:53:18",-0.5224,-0.7038,-0.2847,-0.2277,-0.7586,-0.9674,-0.9674,-0.9527,-0.9465,0.3511,0.9674,-0.9674,-0.9356,0.9626,0.0062,0.4477,0.5462,"L"
"87",87,"linear","138c2","Not too Far","2019-05-23 09:03:20",-0.6122,-0.7798,-0.461,-0.2726,-0.8203,-0.9674,-0.9663,-0.9674,-0.9667,0,0.9674,-0.9674,-0.9674,0.9674,0.0034,0.3604,0.6362,"L","Seesaw","2019-05-23 09:03:55",-0.2111,-0.4058,0.0341,-0.0836,-0.3178,-0.9674,-0.9674,-0.9617,-0.9674,0.8826,0.9674,-0.9674,-0.3205,0.9674,0.0213,0.7392,0.2395,"M"
"88",88,"linear","139c2","Spider Web","2019-05-23 08:56:19",-0.1849,-0.3896,0.1815,0.2992,-0.5307,-0.9674,-0.9661,-0.9674,0.3081,0.3078,0.9674,0.0697,-0.9674,0.9674,0.0932,0.6225,0.2844,"M","Sunny Day","2019-05-23 08:57:40",-0.2193,-0.2746,0.5461,-0.0447,-0.7068,-0.9674,-0.9674,-0.4921,0.7755,0.9635,0.9674,-0.9228,-0.5145,-0.1443,0.0282,0.7169,0.2549,"M"
"89",89,"linear","140c2","Mobile","2019-05-23 09:06:05",-0.458,-0.666,-0.1246,-0.1968,-0.7402,-0.9674,-0.9671,-0.9674,-0.018,0.0601,0.9674,-0.9674,-0.9674,0.9674,0.0075,0.5117,0.4808,"M","Seesaw","2019-05-23 09:05:13",-0.295,-0.493,0.2144,-0.1202,-0.6003,-0.9674,-0.9674,-0.9436,-0.0128,0.9674,0.9674,-0.9674,-0.8581,0.9162,0.0216,0.6519,0.3265,"M"
"90",90,"linear","141c2","Stairs","2019-05-17 09:26:05",-0.8907,-0.9374,-0.825,-0.8156,-0.9452,-0.9674,-0.9625,-0.9673,-0.6868,-0.8402,-0.2364,-0.7854,-0.9667,0.5773,7e-04,0.078,0.9213,"L","On the Upswing","2019-05-17 09:01:45",-0.9208,-0.9409,-0.8401,-0.9046,-0.9629,-0.9674,-0.9674,-0.9023,-0.6994,-0.8514,-0.6523,-0.6848,-0.74,-0.6693,1e-04,0.0479,0.9519,"L"
"91",91,"linear","142c2","Cosmic Cave","2019-05-17 09:43:36",-0.3061,-0.4946,0.2055,-0.1229,-0.6213,-0.9674,-0.9063,-0.9674,-0.0145,0.9436,0.9674,-0.9674,-0.9553,0.9666,0.0203,0.6429,0.3368,"M","Diving Board","2019-05-17 09:47:33",-0.0913,-0.252,0.3228,-0.0338,-0.1615,-0.9674,-0.9594,-0.8586,-0.0746,0.9281,0.9673,-0.9673,-0.0681,0.93,0.0539,0.7978,0.1483,"M"
"92",92,"linear","143c2","Tetherball","2019-05-23 09:06:07",-0.6075,-0.7769,-0.4506,-0.2704,-0.8181,-0.9674,-0.9674,-0.9674,-0.9338,-2e-04,0.9674,-0.9674,-0.9674,0.9674,0.0035,0.3651,0.6315,"L","Freefall","2019-05-23 09:05:42",-0.302,-0.4992,-0.0612,-0.1259,-0.4497,-0.9674,-0.9674,-0.9674,-0.9674,0.7053,0.9674,-0.9674,-0.469,0.9362,0.0162,0.6555,0.3283,"M"
"93",93,"linear","145c2","Invisible Chef","2019-05-23 09:05:40",-0.5185,-0.7081,-0.2569,-0.2269,-0.769,-0.9673,-0.9674,-0.9674,-0.8834,0.3948,0.9674,-0.9674,-0.9651,0.9674,0.0064,0.4512,0.5424,"L","Under the Candlestick","2019-05-23 09:05:48",0.0587,-0.0094,0.4853,0.0305,0.1748,3e-04,-0.9674,-0.9674,-4e-04,0.9674,0.9674,-0.9667,0.5687,0.9674,0.1066,0.8476,0.0459,"M"
"94",94,"linear","146c2","Glacier View","2019-05-20 12:00:55",-0.8242,-0.9244,-0.9185,-0.3781,-0.922,-0.9674,-0.9657,-0.9674,-0.9607,-0.9629,0.9672,-0.9674,-0.9673,0.9673,5e-04,0.1471,0.8524,"L","Broken Guitar","2019-05-20 11:59:22",-0.4984,-0.7183,0.0192,-0.2086,-0.9448,-0.9673,-0.9674,-0.9444,-0.4899,0.9552,0.9674,-0.9671,-0.7241,-0.8536,0.0031,0.4787,0.5182,"L"
"95",95,"linear","148c2","Laundry Day","2019-05-23 10:52:47",-0.5886,-0.7589,-0.4429,-0.2616,-0.7857,-0.9674,-0.9674,-0.9674,-0.9669,0.0078,0.9674,-0.9674,-0.9137,0.9674,0.0041,0.3834,0.6125,"L","Get Over It!","2019-05-23 10:56:08",-0.0146,-0.2009,0.1651,0.2337,-0.0671,-0.9674,-0.9674,-0.9674,-0.875,0.9674,0.9674,-0.2433,1e-04,0.9674,0.0676,0.8498,0.0826,"M"
"96",96,"linear","149c2","Lollipop","2019-05-20 11:54:56",-0.5325,-0.6905,-0.3065,-0.2266,-0.7671,-0.9674,-0.8938,-0.9674,-0.5155,-0.0275,0.9674,-0.9647,-0.9659,0.9574,0.0053,0.4389,0.5558,"L","Seesaw","2019-05-20 11:45:16",-0.3578,-0.5696,0.0968,-0.1492,-0.6712,-0.9674,-0.9674,-0.9618,-0.4787,0.9668,0.9674,-0.9674,-0.0052,0.006,0.0145,0.6013,0.3843,"M"
"97",97,"linear","153c2","Timing is Everything","2019-05-20 11:58:55",-0.607,-0.77,-0.4547,-0.2689,-0.8144,-0.9674,-0.9528,-0.9674,-0.964,8e-04,0.9674,-0.9674,-0.9653,0.9674,0.0035,0.3655,0.631,"L","Diving Board","2019-05-20 11:58:34",-0.3182,-0.5271,0.1707,-0.1321,-0.6256,-0.9671,-0.9674,-0.9673,-0.1747,0.9666,0.9674,-0.9674,-0.1008,0.0242,0.0196,0.6319,0.3486,"M"
"98",98,"linear","154c2","Mobile","2019-05-23 10:55:10",-0.8252,-0.9233,-0.9217,-0.378,-0.9219,-0.9674,-0.9601,-0.9674,-0.9674,-0.9672,0.9674,-0.9674,-0.9674,0.9674,5e-04,0.146,0.8535,"L","Seesaw","2019-05-23 10:48:50",-0.4202,-0.6421,-0.0185,-0.1779,-0.738,-0.9674,-0.9674,-0.9674,-0.9674,0.9671,0.9674,-0.9674,-0.8915,0.7814,0.0083,0.5491,0.4426,"M"
"99",99,"linear","155c2","Broken Heart","2019-05-20 11:56:08",-0.2112,-0.3771,0.4466,-0.084,-0.5386,-0.9674,-0.9298,-0.9674,0.6819,0.838,0.9673,-0.9669,-0.9625,0.9673,0.0359,0.7098,0.2542,"M","Socks","2019-05-20 11:55:51",-0.3523,-0.4031,0.3886,-0.1594,-0.8676,-0.9674,-0.9674,-0.5712,0.6664,0.8338,0.8619,-0.9664,-0.6561,-0.6425,0.0125,0.6109,0.3767,"M"
"100",100,"linear","156c2","Fireworks","2019-05-20 11:58:56",-0.3349,-0.5424,0.1562,-0.1396,-0.6534,-0.9674,-0.9674,-0.9674,9e-04,0.8314,0.9673,-0.9674,-0.9665,0.9674,0.0179,0.618,0.3641,"M","Under the Candlestick","2019-05-20 11:54:01",-0.5202,-0.6964,-0.3866,-0.2296,-0.6865,-0.9674,-0.9674,-0.9674,-0.9654,0.0468,0.9671,-0.9674,-0.111,0.3127,0.0065,0.4494,0.5442,"L"
"101",101,"linear","157c2","Breakfast time","2019-05-17 12:21:56",-0.8255,-0.9239,-0.9215,-0.3801,-0.9218,-0.9674,-0.9618,-0.9674,-0.9669,-0.9665,0.9633,-0.9669,-0.9664,0.9674,5e-04,0.1458,0.8537,"L","Freefall","2019-05-20 11:50:42",-0.8427,-0.9096,-0.8894,-0.4547,-0.9456,-0.9674,-0.9674,-0.9118,-0.9664,-0.8832,0.8149,-0.9674,-0.7248,-0.0639,3e-04,0.1283,0.8714,"L"
"102",102,"linear","158c2","Not too Far","2019-05-20 11:56:36",-0.4413,-0.648,-0.0857,-0.1892,-0.7279,-0.9674,-0.967,-0.9674,-0.0452,0.1951,0.9674,-0.9674,-0.9674,0.9655,0.0092,0.5255,0.4654,"M","Up in the Air","2019-05-20 11:54:43",-0.6391,-0.7959,-0.5351,-0.2863,-0.8208,-0.9674,-0.9672,-0.9668,-0.9672,-0.1688,0.9674,-0.967,-0.4452,0.1698,0.0034,0.3325,0.6641,"L"
"103",103,"linear","160c2","Breakfast time","2019-05-20 11:58:23",-0.8145,-0.914,-0.901,-0.3725,-0.9152,-0.9674,-0.9547,-0.9672,-0.965,-0.9282,0.9666,-0.9674,-0.9642,0.965,6e-04,0.1568,0.8426,"L","St. Patrick's Day","2019-05-20 11:55:50",-0.5947,-0.7987,-0.2412,-0.2605,-0.9446,-0.9664,-0.9674,-0.9674,-0.9637,0.5823,0.9674,-0.9674,-0.7239,-0.7614,0.0018,0.3817,0.6165,"L"
"104",104,"linear","161c2","Fireworks","2019-05-16 12:28:53",-0.6411,-0.8,-0.5236,-0.2871,-0.834,-0.9674,-0.9674,-0.9674,-0.965,-0.1319,0.9674,-0.9674,-0.9667,0.9674,0.003,0.3313,0.6657,"L","Basement Stairs","2019-05-20 11:58:41",-0.1278,-0.3197,0.0086,-0.0469,-0.124,-0.9674,-0.9674,-0.9674,-0.203,0.088,0.9674,-0.9671,0.058,0.9661,0.0271,0.8138,0.1592,"M"
"105",105,"linear","162c2","Spring","2019-05-23 10:56:12",-0.7396,-0.8665,-0.7359,-0.3359,-0.8813,-0.9674,-0.966,-0.9674,-0.9482,-0.5891,0.9674,-0.9674,-0.9673,0.9674,0.0017,0.2322,0.7661,"L","Hammock","2019-05-23 10:55:39",-0.2389,-0.4355,0.1602,-0.1006,-0.4131,-0.9674,-0.9674,-0.9592,-0.3044,0.8592,0.9674,-0.9674,-0.2602,0.6181,0.0357,0.6817,0.2826,"M"
"106",106,"linear","163c2","Down Hill","2019-05-17 11:58:01",-0.7798,-0.5494,-0.5457,-0.7145,-0.8734,-0.5454,-0.4574,-0.6602,-0.4543,-0.6326,-0.4301,-0.7138,-0.6617,-0.4044,0.0041,0.1857,0.8102,"L","Plum Blossom","2019-05-20 11:59:51",-0.9223,-0.942,-0.8413,-0.9055,-0.9663,-0.9674,-0.9674,-0.903,-0.7004,-0.8524,-0.7538,-0.8479,-0.7431,-0.9378,1e-04,0.0463,0.9536,"L"
